velocity_x_m,velocity_y_m,velocity_z_m
7.701301198709821,-11.831230508913357,11.911957775618458
7.874195460194701,-12.159875800827619,11.650406084037298
8.512770979796908,-11.247716995399843,11.33553024392818
11.208129324577534,-10.080689968372818,9.606247648857346
12.039756634200856,-10.664203481886329,8.45339258547679
10.145228808036551,-13.581771049453897,7.876965053786512
6.010881576098758,-15.158486911938729,12.242845491607861
6.028680143019741,-15.882288752418008,12.70953390985887
7.797402642896417,-15.415162612641007,9.826568951034751
8.501135434604526,-16.208443680851264,8.327077342574315
4.053346034383308,-19.629517627659805,16.82419645718346
3.7593773471787495,-20.306397545854974,18.139783185794624
11.404171961996596,-17.082852130534977,5.571254927025401
15.99100364770589,-17.666365644048494,3.8419723319545676
10.850126367601053,-17.95516261264101,6.0628362441158785
13.90480614490824,-17.666365644048494,4.418399863644846
8.107288800596061,-18.33777707446827,7.108418113620019
4.006272707066798,-19.86016261264101,14.844879226926583
3.2443418579854573,-21.765162612641006,16.72674558038602
4.221033399169098,-25.252041319724167,10.182675180547625
7.512251970853444,-23.501500779183626,6.147682458715678
9.208662402311258,-21.15570913416095,5.726012008331663
10.941424930653397,-19.86016261264101,5.435547459629399
15.643318073768222,-18.059015109422695,4.0615136080662575
19.599986170583584,-16.9576535786054,3.3562543780494094
41.072059604907665,-17.201461284994586,1.4958342524252073
70.3875862478239,-16.065145495520902,0.9345758663057261
43.977158089591356,-16.065145495520902,1.4958342524252073
168.90116297801197,-16.76039817512293,0.36374523710454637
346.95766228116804,-16.206808431533187,-0.1831219083452045
34.57479481115978,-12.563138220744857,-2.311325727890603
39.17221275813984,-9.01014176486652,-2.917457635593959
15.088039763062246,-10.117321252046006,-6.745527653742214
17.112164533329068,-5.411110459263274,-10.578003118933383
48.22364637966159,-6.163616949530097,-3.1420620107140618
19.14494856499321,-9.516424539778136,-4.791737851105778
11.35099970499991,-13.448202741059454,-5.597352733956306
18.458217694868644,-13.907564443187113,-3.3284358538988292
104.88990486863347,-13.448202741059454,-0.6057355978298565
222.581953384113,-12.718240183954046,0.2955430051474439
95.67811541041809,-11.818656850620714,0.7398725608253663
57.58669828489609,-12.26844851728738,1.1842021165032888
35.38770510082723,-14.517406850620713,1.6285316721812115
74.87485293850526,-15.102357731220293,0.7247731208085222
177.10990594027373,-15.98358222101621,0.28951151524647567
187.44429142350052,-15.102357731220293,0.28951151524647567
34.16236166491654,-16.527510576595887,-1.4225042088616764
14.760923459553453,-17.391110576595885,-3.1287297026648986
12.089438405176299,-18.686510576595886,-3.5552860761157046
15.546984813485102,-19.11831057659589,-2.7021733292140935
321.8070286064251,-17.47344174176067,-0.14003440049927401
349.3524774618999,-16.095710576595884,-0.1428350885092595
16.388554495537146,-15.663910576595885,-3.1287297026648986
14.422287302953086,-15.663910576595885,-3.5552860761157046
13.668690004853783,-16.527510576595887,-3.5552860761157046
20.81141144271664,-16.959310576595886,-2.2756169557632875
23.70989933480312,-18.320108408427338,-1.8128044924632176
69.02168766748699,-20.43677507509401,-0.55822692349026
38.659455842676415,-20.86010840842734,-0.976419446481246
37.15155462288528,-21.706775075094008,-0.976419446481246
25.513602704421917,-22.13010840842734,-1.3946119694722319
20.01070747099964,-21.706775075094008,-1.8128044924632176
16.259770922826704,-21.706775075094008,-2.2309970154542036
13.96541441935224,-21.283441741760672,-2.64918953844519
14.248827396973073,-20.86010840842734,-2.64918953844519
16.919719844397584,-20.86010840842734,-2.2309970154542036
21.254230404279888,-20.43677507509401,-1.8128044924632176
10.82973368116177,-20.86010840842734,-3.485574584427162
12.306208916635054,-20.86010840842734,-3.0673820614361755
14.543981773135044,-20.43677507509401,-2.64918953844519
8.728092106842578,-20.87414478518835,-4.238845022132034
8.11957022535731,-20.458952477496045,-4.648995381219348
8.11957022535731,-20.458952477496045,-4.648995381219348
7.958069807781977,-20.87414478518835,-4.648995381219348
7.958069807781977,-20.87414478518835,-4.648995381219348
7.958069807781977,-20.87414478518835,-4.648995381219348
7.312900572331996,-20.87414478518835,-5.05914574030666
7.4613079782287866,-20.458952477496045,-5.05914574030666
6.901773791211437,-20.458952477496045,-5.469296099393974
6.901773791211437,-20.458952477496045,-5.469296099393974
9.281953712393431,-19.62856786211143,-4.238845022132034
41.007720254265756,-19.665576015656498,-0.9395734296328969
16.582206772107245,-20.043760169803736,2.3235607232649755
8.381587312310845,-19.25821752509046,4.694189993302272
6.126042969836609,-18.443500543958386,6.706248358636262
4.742314511181759,-19.21337555441912,8.475816109574673
3.2530685864558584,-21.706775075094008,11.151163720257347
2.6059628646578914,-22.119721708265278,13.39762041862243
2.364015810458539,-22.976775075094007,14.496703904185235
2.0064052675268575,-25.595310576595885,15.63975072917055
1.8405213829107492,-26.458910576595883,16.492863476072163
1.7656278347255738,-25.595310576595885,17.772532596424576
1.7600070865241395,-25.67705160877131,18.135237343290385
1.5466891311537032,-27.880112833261112,19.00576055441448
1.7844528870688674,-24.731710576595887,18.199088969875383
1.7348384678045452,-24.299910576595884,19.052201716776995
2.0639093989881974,-19.550110576595884,19.905314463678607
2.29389383570869,-16.527510576595887,21.184983584031023
2.899435288925812,-14.221133241424372,19.87628376553857
3.691113682752875,-10.482310576595884,20.75842721058022
4.419293126870139,-8.755110576595884,20.75842721058022
5.5053916202330555,-7.027910576595884,20.75842721058022
6.745840449343293,-5.620108408427338,20.769591749050022
7.295361851037529,-5.1967750750940045,20.769591749050022
8.710764312391996,-4.266452477496043,20.780326882194068
6.883976912890009,-5.096837092880658,22.010777959456004
5.706869578814768,-5.927221708265273,22.831078677630632
4.831991796411467,-6.757606323649888,23.651379395805257
4.749626161699395,-6.757606323649888,24.06152975489257
5.60615740893264,-5.927221708265273,23.241229036717947
5.49834668953009,-6.043441741760671,23.696939409986925
5.60615740893264,-5.927221708265273,23.241229036717947
6.636641634286901,-5.096837092880658,22.831078677630632
6.62808455538688,-5.1967750750940045,22.86055436400495
6.128825657775637,-5.620108408427338,22.86055436400495
5.706869578814768,-5.927221708265273,22.831078677630632
5.811266442930313,-5.927221708265273,22.42092831854332
4.4578178236588135,-7.587990939034504,22.831078677630632
4.091604655837523,-8.41837555441912,22.42092831854332
3.174503786432128,-9.618710576595884,26.30366006544069
2.7337430878350295,-12.155106323649889,23.241229036717947
2.363418676625983,-13.815875554419122,23.651379395805257
1.9808201428312855,-16.20344174176067,24.533324455968895
1.7033073610676979,-19.50848018019988,24.664161426721083
1.683691125798926,-18.743441741760673,24.951516978959884
1.4740191331176662,-22.152153649587635,25.09942303228313
1.5768485468284728,-20.01344174176067,24.951516978959884
1.544185245058115,-20.43677507509401,24.951516978959884
1.4298744886300698,-21.706775075094008,25.369709501950865
1.3538790884168912,-22.553441741760672,25.78790202494185
1.2593276034206793,-24.246775075094003,25.78790202494185
1.2346349053143917,-24.731710576595887,26.30366006544069
1.1739402977732163,-25.595310576595885,26.730216438891496
1.1739402977732163,-25.595310576595885,26.730216438891496
1.1739402977732163,-25.595310576595885,26.730216438891496
1.1925243802597882,-26.027110576595884,25.877103691989884
1.2290416753593045,-25.67705160877131,25.96994624340722
1.2549865410312475,-24.731710576595887,25.877103691989884
1.421898521064238,-22.572710576595885,25.023990945088276
1.5272464844809575,-22.553441741760672,22.86055436400495
1.2989797617212027,-26.04034508510654,26.38257980526206
1.429828700471644,-25.004902800647706,24.418100765634176
1.7010968012326106,-25.94359845282162,19.78161844551672
1.8838052551416389,-25.85096869850626,17.545599442629957
2.1337915218791443,-26.211990183954047,14.95841834251889
2.3336419669630297,-28.147777209144564,13.007765682515004
2.6045566136183633,-27.11157351728738,11.84811145277343
2.8266966461239145,-28.147777209144564,10.738848802457527
2.6263708848907763,-29.06650061339988,11.192632178469022
2.254975839790998,-28.147777209144564,13.4615490585265
1.6928822087221203,-27.351641931082487,18.854321981493232
1.820141944810245,-24.246775075094003,17.84224408811312
1.5644449613102256,-24.731710576595887,20.75842721058022
1.443310846356892,-23.436310576595886,23.744321824735856
1.3527233710982716,-22.572710576595885,26.30366006544069
1.3685021202812033,-21.277310576595887,27.583329185793108
1.3078282469058309,-21.277310576595887,28.862998306145528
1.2702821175956516,-21.277310576595887,29.71611105304714
1.210270500223221,-21.709110576595883,30.569223799948748
1.1697427514768366,-22.152153649587635,31.62834711571383
1.153863562314809,-22.152153649587635,32.06360872127588
1.2106501824141107,-20.83031691489376,32.49887032683792
1.3102283051757597,-19.50848018019988,32.06360872127588
1.3589522042594318,-19.067867935301923,31.62834711571383
1.4721336678747832,-18.627255690403967,29.88730069346564
1.5230553147597583,-17.746031200608048,30.322562299027688
1.4861558823080876,-18.186643445506007,30.322562299027688
1.561833735730528,-17.30541895571009,30.322562299027688
1.5579126738578968,-16.86480671081213,31.19308551015178
1.3282593478248492,-19.50848018019988,31.62834711571383
1.3548579835128025,-19.949092425097838,30.322562299027688
1.477352469487203,-19.11831057659589,28.436441932694716
1.642510262610943,-19.21337555441912,24.471680113979886
1.9333196585847598,-18.85085903452442,20.790656915974186
2.12394290292461,-21.277310576595887,17.772532596424576
2.8145461253424124,-17.30232460795915,15.271169885252
2.817030732964777,-17.746031200608048,16.3941909210422
3.840418510475635,-16.527510576595887,12.653856115014909
4.649205809096816,-15.780108408427337,10.732971197266359
5.770374828079932,-15.061452477496044,8.885966468661985
7.980520462822447,-15.061452477496044,6.4250643141381065
9.681046572387448,-15.356775075094006,5.296468398383543
3.486523285284511,-20.253307473404416,12.925212493934652
11.496502011855846,-15.356775075094006,4.460083352401571
12.532974694724995,-14.086775075094005,4.460083352401571
12.921282857073598,-13.663441741760671,4.460083352401571
3.1888205649116506,-18.647512591185578,16.079724835614908
16.842583918532405,-10.482310576595884,4.549285019449602
30.750589667801467,-9.186910576595885,2.84305952564638
14.002944824605567,-7.6119495679549845,7.688958809801267
4.920239389002339,-7.705388220744856,26.481229480038778
55.84240822457726,1.1762894234041164,12.227299741564105
127.30917847976782,-1.3867750750940038,4.460083352401571
122.40108480931713,-1.7752986313421963,3.554011800526915
57.81698654712012,2.791816753273189,4.7844628777888545
37.53131318664798,3.9612164371736953,5.09660166636907
33.41854591535746,5.282970599427036,4.374312518701541
13.789289513847162,6.943739830196266,8.065665750487359
7.174187747618182,8.034801342834074,13.144835127705026
10.310638160115056,5.590650399437846,13.144835127705026
30.43040056579681,3.1464994560416195,7.913483377836654
43.79157754199018,3.1464994560416195,5.4990133394358685
82.29417095193449,1.9614321378885733,4.7844628777888545
1897.3161236301298,-0.11452940057296525,3.554011800526915
533.3043993624935,-0.529721708265273,2.7337110823522885
1860.8292750987814,-0.11677507509400376,3.6236983064195996
2103.5943617918088,-0.11677507509400376,3.205505783428613
817.0192722445015,0.3006629071193425,3.143861441439602
299.511289614604,1.1097070032114305,2.2797199549014855
175.55605464703277,1.1097070032114305,3.8893666471686767
91.74131947158386,1.924423984343506,4.291778320235475
93.18985826291984,2.331782474909544,3.4869549741018786
77.14283574007757,2.2886013179667746,4.212300943934817
51.547788436461175,2.331782474909544,6.303836685569464
23.26268752553971,2.6395358394582877,11.891284080423377
6.6777952259684525,5.565319199511571,17.714377014329365
4.341314643731559,6.316476112034467,22.882464593434634
3.2755328916987367,7.215761094926243,26.13974983658092
3.9890647271636674,5.641788612034466,27.881172094811262
6.726625926292033,3.386201147906546,28.43656766766743
5.086858492988582,4.082652760809771,31.188544270575854
4.771117474154288,4.082652760809771,33.25252672275717
6.441637137761316,3.0877782159050136,33.09837736829285
8.39802278517151,2.4195745195034304,32.93908970201306
32.557549225328344,0.63092324017298,33.13589090590243
10.236173527548129,-1.9638884280999,34.442641392988335
4.657098344291546,-4.270974189996389,35.42107051694498
3.6918968789536692,-5.503848729103468,35.29188182358542
3.487854231080638,-5.889384443389183,34.91102791871863
3.7733371486812977,-5.503848729103468,34.53017401385184
5.086991899685062,-4.270974189996389,32.427692457641086
5.631061902363205,-4.19733670396197,29.29454723065103
5.65431360571011,-5.314060841893004,23.043290033527153
7.694394176205814,-5.028518049645513,18.209146675947558
7.639689346434153,-6.543605768943758,14.093251844404698
19.277121129204907,-6.660455871960612,5.585277243975737
59.44582544831009,-7.306954237588781,-1.7120931317708163
18.966615361196965,-7.444821298675364,-5.366101833367673
16.79886041197563,-5.512029400572965,-8.340348613005165
24.12354856753381,-2.9638779024489477,-10.597453583236046
97.038198532773,-0.5197269590527206,-15.023981986970819
68.15570579023884,0.7023485126453927,-15.828805333104418
36.451181910735286,1.461899475821924,-13.702098326624961
33.47160759991564,1.8544449303673785,-11.76320572003039
40.557329059580056,1.4357941280393896,-12.31485628476343
38.87692226396856,1.4106047573720317,-12.847150689330396
22.6542436454938,2.1681486170211546,-14.343839718982347
23.261028990108294,2.1681486170211546,-13.969667461569358
15.957360891157862,3.2474908822449287,-13.361090114429539
9.890042593071314,5.388041884240778,-12.773142507870727
7.049926543611984,9.104663461806654,-10.256532720149691
6.146408073884272,12.091846309196868,-8.715116471596291
5.115234208237123,14.52942695435816,-8.715116471596291
5.181397345527541,16.270555986616223,-7.683125245505631
5.121522892667239,19.014827396232885,-6.76016900333981
5.642047745512442,20.43056510115092,-5.711259888296844
6.111598772905726,21.492368379839444,-5.011987144934868
4.7415793521957115,22.908106084757474,-6.060896259977833
5.278432061652355,23.262040510986985,-5.361623516615857
5.5620287778196005,23.615974937216492,-5.011987144934868
5.048013854815488,24.323843789675507,-5.361623516615857
4.594439052699468,25.089074519503434,-5.806447553101791
4.965259529326708,24.7292411861701,-5.450983908559454
5.272116198505863,23.289907852836766,-5.450983908559454
6.939770194778528,18.92753340966451,-5.181885014254694
13.807563331715595,11.05557451950343,-4.38459297493244
946.145406429805,-0.45909214716323665,-1.5408838185937352
2.3414854388835837,-20.79798997510201,17.545599442629957
18.78243429154555,-17.695777366612223,1.8588485786119804
24.443545344186724,-21.017315828150686,1.2026080040722795
15.10266694980658,-22.007356497421124,1.8306842062087683
8.912321179961355,-24.381805137965536,2.8876345879281184
9.42314151047746,-26.06852388796554,2.5543874211696767
7.677754657602669,-28.30234723919023,2.980784090764509
5.105369334642438,-29.120254570980237,4.428194890451815
5.172680934996874,-31.205178454742278,4.216814739746109
4.739085672084483,-31.370957393617143,4.657239453751047
4.148552798113365,-30.949205871960615,5.585277243975737
5.974755551099847,-29.54919143326899,4.135713654045094
15.005462097839992,-26.89788016351471,1.8425433136525635
79.68419367147771,-17.702139422773968,-0.52721431662969
51.05059772349015,-5.028518049645513,-2.744499739179736
43.047905706315404,3.858907852836764,-4.029129330390102
16.412537053193002,8.003194862034468,-4.777050247516046
12.90751258673285,9.512839877363971,-4.542486590466212
11.909888373426897,10.309676850255771,-4.139987778652749
13.753804357490385,11.098787024944896,-3.023857224091338
25.748894966497744,11.543488937314041,-1.4527813597925232
18.98292222665606,10.62580273909299,-2.0110315401851064
75.111255315328,10.736612462453,-0.488209723240623
40.878598712210774,10.62580273909299,-0.9338689809659
23.923810678462505,10.7302659909805,-1.7003965775352712
13.421541582379637,11.373547845424168,-3.1695852830836917
13.14659210108662,12.635814673564466,-3.3116131482658373
13.80810486159449,13.194530325695474,-3.3910760177056276
24.907329533589024,14.170414765596712,-1.9284889455621086
41.422252463913125,13.630808566731018,-1.2931856444197058
23.748653427406033,12.515744739060489,-2.5492201219000883
43.99093557509214,12.834889423404118,-1.4225042088616764
64.66996118061725,12.470093149379288,-1.0374456618863237
61.97537946475819,13.012271112395782,-1.082551995011816
106.04727616604912,13.301432692671241,-0.632657179955628
50.75389121864565,13.92010398070246,1.3219000370269274
87.54986056054244,12.915917934190835,0.8259042539445951
57.93189689683445,12.195344551671568,1.3533738474323302
91.09092662920806,12.413824910935018,0.8259042539445951
93.20932027174777,12.131692526595588,0.8071337027185815
277.6382517691144,10.196184155874041,0.30839270102341976
132.76993018630182,8.516889423404116,0.7102776583923518
105.65956050161135,6.686564280929738,1.0526241035584791
110.33465003112845,4.656177477461116,1.3249071231304774
159.05611195033507,3.22991494108009,1.2026080040722795
157.72775592166525,1.7910792923218233,2.0601880620625943
179.29808820622677,1.0865469077054841,2.7856274635127005
880.7996831299748,0.20044193807956168,2.9162083458010275
538.3861939096205,-0.3279229622594547,2.7079077496723825
323.37959878727105,-0.5459503203310466,2.5273805663608906
384.591993409981,-0.5065518436061257,2.1251178587622666
257.1146153610997,-0.6866556197067397,2.2083907861405834
331.7936732652514,-0.4864903844534079,2.463287818267529
114.1727098663284,0.8835656172550089,4.374580223657169
78.95794203499538,1.6261114627658662,4.115467442929491
29.460030622066295,3.835219260154634,5.385320651632149
20.086992773448657,5.022109680850947,6.747233904284787
17.210333941409747,6.564990384912833,6.462384781958579
13.015702410723211,8.18931675327319,7.2453650323127325
11.362915621632151,9.380489423404118,7.535179633605242
10.539055563852333,9.571927983065425,8.124220415363313
10.211105981067648,10.438605769578848,8.016148546388555
11.280160527841131,11.38232158156013,6.950567236947583
12.913061085273464,9.942988248226797,6.950567236947583
10.858314272686183,10.405452817911764,8.265841000179577
48.82157525322244,7.229328188689628,-2.994232836530642
76.04584963919658,7.4247154370325905,-1.9223029849482112
105.6801111071359,7.630957532505718,-1.3832608825150983
179.71504924888072,7.848984890577309,-0.8134163742286645
69.00590110010981,7.444837387358995,2.2991035371970043
63.44200887431445,6.361953671824419,3.015070876886013
55.90277239882015,5.05346882333957,4.307665947949061
49.39470230069927,4.399226399097146,5.600261019012108
13.745724691584616,5.788361779255145,12.618147342887594
17.321663139373932,3.432901976950162,18.759678974884057
301.402646927984,-0.17516261264100563,22.37234464076433
9.512762775411327,-5.255162612641006,23.626922209737288
6.403103705404085,-8.245138220744856,19.01649294464968
5.0743727133068175,-10.404138220744857,19.01649294464968
3.764269427505499,-13.642638220744857,19.549688411463187
2.724916058590772,-17.420888220744857,21.14927481190371
2.2461533501078286,-20.119638220744857,22.21566574553072
2.2461533501078286,-20.119638220744857,22.21566574553072
1.939216909550153,-21.738888220744855,23.815252145971243
1.6668267513963126,-22.296295611020366,27.70710250959209
1.5285481739801319,-21.738888220744855,30.213597747733328
1.4544170523750188,-20.65938822074486,33.412770548614375
1.520503427584551,-18.57574460560474,34.67858772279844
1.520503427584551,-18.57574460560474,34.67858772279844
1.4785883913092555,-19.102329971458396,34.67858772279844
1.5648642115446687,-18.049159239751077,34.67858772279844
1.7149670269715245,-16.469403142190103,34.67858772279844
1.832126202479372,-15.416232410482786,34.67858772279844
1.8416695949718425,-14.889647044629129,35.71896912145894
1.758536734185388,-14.535131638804625,37.407543508155186
1.8424593164998406,-15.563226876899863,33.345101856242756
3.0979409021968314,-13.309890947068151,23.75458303686317
5.9267965854096,-11.483638220744856,14.750929210141624
12.890390688732108,-9.324638220744855,8.35258360837954
137.1458893563173,-8.245138220744856,0.8878470729904399
30.699410523749332,-5.411110459263274,-5.896286824961124
36.96527964579975,-2.778183629994981,-9.537621720272881
70.05057507055722,-1.2598853546101076,-11.667331962789973
210.2958502772198,0.40088387615912335,-12.214199108239725
215.68805156637933,0.3908617792551453,-11.908844130533728
592.7647813365439,-0.14888822074485478,-11.375648663720222
225.79770726520616,0.3908617792551453,-11.375648663720222
592.7647813365439,-0.14888822074485478,-11.375648663720222
124.95574407705945,-0.7062956110203641,-11.667331962789973
75.37992543658865,-1.228388220744855,-10.842453196906716
73.64291225366271,-1.1984275324340048,-11.098193818263633
51.05987536241679,-1.8134750981998515,-11.12046481734022
38.24088741391775,-2.307888220744855,-11.375648663720222
28.336258801242685,-2.8476382207448547,-12.442039597347238
44.49546270331195,-1.8134750981998515,-12.761066253689474
480.221015270869,-0.14888822074485478,-14.041625997787758
21.5083714349073,3.0896117792551454,-15.108016931414772
7.913349606441779,8.704730030005278,-14.948534835488477
6.29534502526206,9.859865150492826,-15.77991011223589
5.2145316431605195,11.16724931357633,-16.41980837968457
4.670433863998246,11.409638864423393,-17.525939720101693
3.9047451441206342,12.915917934190835,-18.51793128626636
3.7334539813941783,12.821654914893463,-18.642815170100754
3.4312359421313348,13.950966764569692,-18.23753657944639
2.9321211048725093,15.16884314937929,-18.810627889003225
2.678259900101925,15.857489423404116,-18.911315520344708
2.4402645518028914,17.404046625852942,-17.840863698438405
2.2608837505466792,18.784901270896533,-16.88510314316492
2.7154674322078147,17.628294128039393,-14.980833618830966
4.238807468677069,13.737820210758603,-13.01192362163683
9.947935408912535,8.871759816045955,-9.479707219766853
353.8956118600116,0.3257181493792877,-7.258059441377239
52.95064489028353,-2.8828835921232807,-5.597352733956306
73.18082553352113,-4.82294627890857,-2.473496691047052
163.03653579200414,-3.1510588099952144,1.8178958201092592
22.470716087028613,3.5408407602489227,12.310387651597656
1.5520631294529248,25.452014724068935,31.768548183014705
0.6745822959803699,47.579226399097145,37.915137795588294
0.40101530806649927,62.054837387358994,47.46389602022349
0.40724491528765033,87.79171042962332,43.201255200737386
0.34484384525038764,112.19976963209193,43.24672335537545
0.31128589466645173,117.07802048566114,47.90890506724486
0.28665507283959024,122.39974868955481,52.02547517689601
0.297492839441844,124.92422355851029,54.028849893704574
0.31718726576408474,119.52672355851031,52.962458960077555
0.3009640263702177,91.11324889116177,56.32606669153141
0.22034403376009673,108.62975961609591,72.9459095958791
0.37176920145725173,155.0509647446804,46.44508411789109
0.30803072443200347,113.90587397036451,40.87715906756115
1.3059437308109563,166.39191506501146,10.267145201522201
0.28037008079913606,153.80338505319116,42.33101214392316
0.43265665379382173,99.66763972406895,29.102570848947167
0.611255888859543,67.45661893848273,21.172563141551958
