velocity_x_m,velocity_y_m,velocity_z_m
0.6593459420707128,61.196489423404124,19.905314463678607
0.5655499756165565,54.88102775792842,24.412361973575365
0.5530610999671988,42.73571727693881,27.404576441576765
0.6938374740553682,31.31340107833645,28.005734395235475
0.799648017961996,26.55710111203447,29.54740792860347
0.7759235191782772,28.327574519503436,30.450844190216692
0.8371672184734237,29.72517220309465,29.34131753977452
0.829782174636299,29.21744285226804,31.25336041571093
0.9075876810404356,24.7970090609655,34.3152887320754
1.2595686370417598,17.86759314937929,37.17489612641502
2.053347426542157,8.597011218338235,54.165115322293985
58.642061444362504,0.5043377796840584,43.801246471519846
7.537098741423887,3.9865958442001874,43.11325232079273
7.418712159641929,3.9865958442001874,43.801246471519846
4.833204995889135,4.829601824877073,44.11311687308462
2.9621994382955164,7.5975505428257915,45.75371830943387
3.3638902937505137,6.173767589517216,47.163164506724456
9.968683147499272,1.9143921707191862,50.10267367038155
7.526043128984111,2.615242850518098,52.31612405483088
16.365105427813912,-1.228388220744855,49.94183001983309
4.5164531214856805,-4.357939727555956,49.764118003375714
2.866641297891287,-7.165638220744857,48.87543908620607
1.7632634849044275,-11.778090482815237,49.581788327582125
1.678855659334544,-11.483638220744856,52.074611887087116
1.3820052635165807,-14.546039200763957,51.222389763931375
1.0541475170932633,-20.61040865341564,48.64153868646163
0.8841341644525406,-24.019356021836693,49.76405545870058
0.7442595598420669,-26.72501355973832,51.769256909381134
0.7200474834337369,-29.492962277687035,48.48805403668263
0.8071742250425675,-28.56461917973143,45.83524675586422
0.9419310100300503,-26.419068346751196,43.61547201858374
0.9734989678670161,-24.587513916573535,44.151471597505775
0.8206881356254853,-26.171423816148575,47.941186891232874
0.7723274753315864,-26.596638220744858,48.87543908620607
0.8277565480672738,-25.94793972755596,45.602592408733706
0.914959622117656,-24.894768995848644,43.00163891208245
0.8820598830430212,-27.136388220744863,41.94389801763049
0.8435841358270382,-27.001110459263277,43.00163891208245
0.8655103279485796,-24.816084019757007,44.516816399001954
0.9897134302425679,-21.217750686423674,45.53242681198006
0.9887289387674351,-22.23059369371615,42.48955003286049
0.9657352425170295,-22.75989354356653,43.50120598602384
1.0114225708336437,-21.731798305471294,43.50120598602384
1.1856245219028014,-17.71175648441382,44.47353316518982
1.206668518931644,-17.79989838249532,42.49332474450186
1.3997002660782238,-15.703384391390562,42.48955003286049
1.4157251665491457,-15.346489291586233,42.008601592853225
1.2408751683552146,-17.309216564313505,42.49332474450186
1.3068933556184776,-16.818534746131686,41.52387844120457
1.4313844735859076,-15.00545619621765,41.54902863906849
1.399575929728443,-15.346489291586233,42.49332474450186
1.5479362103777408,-13.566122862884317,42.49693169118139
1.6227856692563893,-13.08634508510654,42.02298016512494
1.6001809804842728,-13.27120714847379,41.10943711805701
1.8314179684486862,-11.863163670212918,40.18214065403352
1.9094719850721869,-11.647011751773205,40.12717406089914
2.105782661204746,-10.68745619621765,39.65322253484268
2.6955443217234887,-8.768345085106539,37.757416430616885
3.2659136362292087,-7.329011751773205,37.283464904560425
3.539431660338972,-6.514216564313505,39.58498583461
4.362004332147132,-5.159430903018469,41.49755846669583
3.566093008527033,-6.163616949530097,42.48955003286049
3.7920651880432255,-5.7963221149951005,43.50120598602384
3.836854165209946,-5.7963221149951005,42.99340077953479
3.8827138147065137,-5.7963221149951005,42.48559557304573
2.8663000335550097,-8.044037288531566,42.481448212752206
3.3833850552319156,-7.165638220744857,41.41070255081698
3.0976147225336157,-9.700162612641007,39.30914182189926
3.148811655367205,-7.902962277687033,41.378781145835866
3.148811655367205,-7.902962277687033,41.378781145835866
3.6589982293032604,-6.625888220744856,41.41070255081698
3.6589982293032604,-6.625888220744856,41.41070255081698
3.8839095627197464,-6.242193046917801,42.47251543673537
8.507523602791403,-2.778183629994981,41.4410668140917
4.371153316781507,-5.546388220744856,41.41070255081698
3.3085691092454383,6.075950682909865,64.44107099333301
3.786403692968362,-6.242193046917801,43.56624972763486
4.208586694462647,-5.546388220744856,43.0102889512575
3.7394639180018507,-6.242193046917801,44.11311687308462
3.7394639180018507,-6.242193046917801,44.11311687308462
6.809994882744027,-3.3047689958486393,43.521829611412706
5.166691382453591,-4.254179257852243,43.50120598602384
4.6641326480414715,-4.768226876899862,42.99340077953479
4.161092220372286,-5.282274495947481,43.50120598602384
3.8375552927448715,-5.661523926274284,42.98554581594283
2.4446668252875106,-9.097208020238885,44.04202031074295
3.1016026103345276,-7.004898382495322,42.008601592853225
2.6571672843714897,-7.902962277687033,49.03492118213238
2.7668100949832843,-7.852512591185577,44.0090111925129
2.6586441801550853,-8.171989042553355,42.98554581594283
2.800373950872224,-7.669896019297539,43.48154159902516
2.5986737324869624,-8.171989042553355,43.97753738210749
2.171774866390744,-9.458307473404414,44.43221735109643
2.374648085244277,-8.28856730732876,45.34064084752009
2.3188360333337057,-8.577728887604222,43.891326510127485
2.6892122952505133,-7.808789529550983,42.49693169118139
2.865255715930772,-7.329011751773205,42.49693169118139
3.6056863818856875,-5.889678418439872,42.02298016512494
3.29718498092378,-6.514216564313505,42.49332474450186
3.100541366769325,-6.849233973995428,42.02298016512494
2.833180714300971,-7.495580200677142,42.97804789615051
2.341700425648591,-8.967625655222596,43.46277104779915
1.969370694756543,-10.207678418439873,44.39273779540719
1.8416384707833728,-10.68745619621765,45.34064084752009
2.1507442238435717,-9.248122862884316,44.86668932146364
1.8225867381704368,-10.68745619621765,45.81459237357654
2.002365838995452,-9.727900640662094,45.81459237357654
1.4725914877744368,-13.507036400709389,48.07145284442533
1.442123597666526,-13.507036400709389,49.08706325740344
1.442123597666526,-13.507036400709389,49.08706325740344
1.3750271369518612,-14.021084019757007,49.594868463892496
1.4077658783078584,-13.695012298367306,48.441499429848484
1.3863692661199691,-14.197105321623122,47.44950786368381
1.3676053800429124,-14.699198344878935,46.45751629751915
1.863088665685335,-10.45512019195205,44.81862297415097
1.7830448032654214,-10.924468018039004,44.81862297415097
1.7830448032654214,-10.924468018039004,44.81862297415097
1.3388936861461604,-14.855807473404415,45.88638680604236
1.658135286100881,-11.393815844125964,46.2095676701862
1.3895599162812995,-13.874443837040776,47.340556260988286
2.8882059994139495,-5.838303390257743,62.67299833944865
3.1435264903403093,-5.412581860264708,63.79043562774347
1.7415828831406397,-11.184547182088236,47.94550364676615
1.5559627126471625,-12.783305581214494,49.24392730404546
1.6719665346985635,-12.023388220744856,49.94183001983309
1.7984860671783196,-10.943888220744856,51.0082209534601
5.324335767425099,-3.2544436808512636,66.21687088232652
6.509642297569698,-2.6375865379941206,66.82623713011338
5.275784919017517,-3.2544436808512636,66.82623713011338
1.8434482188577774,-10.67696411779986,49.764118003375714
4.480148008246315,-3.7637646897165062,66.15483158052913
1.6435762473317148,-11.730134849507175,50.80449940203622
1.5237698734690766,-12.783305581214494,50.28430870270596
1.5892355855191802,-12.256720215360835,50.28430870270596
1.6605790281108423,-11.730134849507175,50.28430870270596
1.6836634728763908,-11.45084592451891,49.594868463892496
4.007625652523283,-4.245554833237681,63.79043562774347
4.64620493691183,-3.662041319724168,63.79043562774347
4.115939859348237,-4.133829706047216,62.11173995332917
1.5981001111992752,-12.188733228599865,47.94550364676615
2.5628001856934017,-6.5796088872917355,64.36686315943373
1.8584416987812689,-8.91366294134579,65.51971822281429
1.179416268613896,-15.703384391390562,50.42548256217781
0.9799360439001141,-18.71594253092545,50.92147834526014
0.8896138082363926,-20.222221600692887,51.913469911424805
1.0894258537599844,-15.61794627890857,51.309698222315404
1.0207468144517844,-16.08729410499553,53.16429115036239
0.7900747397836938,-21.731798305471294,55.68853094176115
0.7758004900856496,-21.73525680072669,58.08716919265973
1.0542956037739615,-14.679250626734659,56.40982877444459
0.8623702375426202,-17.79989838249532,59.45863505220436
0.8623702375426202,-17.79989838249532,59.45863505220436
0.8623702375426202,-17.79989838249532,59.45863505220436
0.8868167163610611,-17.309216564313505,59.45863505220436
0.8623702375426202,-17.79989838249532,59.45863505220436
0.8766638472975498,-17.79989838249532,58.489188748907075
0.8439347062437713,-19.628915337312055,59.12755059132023
0.978319169432757,-17.71175648441382,53.89745304375414
1.4728149078765598,-12.332511496299874,48.064160598233194
1.4379979723357408,-13.27120714847379,45.74591943817446
1.2406691245023769,-16.556641931082485,42.50038181409224
1.5442864202843192,-13.448202741059454,41.14233499522771
1.2909693723798037,-17.02598975716944,39.718492422021775
1.3925906259258167,-16.556641931082485,37.863899493974785
1.487877281535339,-16.08729410499553,36.47295479793955
1.5933554442759499,-15.61794627890857,35.08201010190432
1.5436588391451649,-18.57574460560474,34.15839702346819
1.8101879409740487,-15.148598452821616,31.8364724778221
1.7586926599704138,-16.556641931082485,29.98187954977512
1.944124087904956,-15.965011751773206,28.752337435544316
2.3247137477768267,-14.045900640662095,27.330482857374967
2.642263158964549,-12.80185932238683,25.80904546166941
2.7394755566578604,-13.566122862884317,24.01282217497981
2.6868200788637715,-15.346489291586233,22.134952375258862
2.7029011429305827,-16.32785292794987,20.680782920312936
2.687023184518367,-16.818534746131686,20.19605976866429
2.687023184518367,-16.818534746131686,20.19605976866429
2.6750550975213296,-17.309216564313505,19.71133661701565
2.6013130530004953,-17.79989838249532,19.71133661701565
2.6013130530004953,-17.79989838249532,19.71133661701565
2.764330714360823,-15.965011751773206,20.221209966528207
2.607604173221472,-16.92456730732876,20.221209966528207
2.6836811904009314,-16.444789529550984,20.221209966528207
2.5478859643206953,-16.92456730732876,20.695161492584653
2.2956135767335075,-18.363900640662095,21.169113018641106
1.9947819469988484,-19.803233973995425,22.590967596810458
1.6749006455577653,-22.188815844125962,23.490804301610684
1.4312460788086603,-24.06620714847379,25.345397229657667
1.3308318622957531,-24.535554974560746,26.7363419256929
1.2184053758870665,-25.474250626734662,28.127286621728135
1.0913783380624391,-28.439233973995425,28.752337435544316
0.9602786953242151,-31.79767841843988,29.226288961600766
0.6908879111363072,-37.50582510350796,41.88618942351291
0.6250362933052944,-40.34682024527207,44.23457350041829
0.5831533948983768,-42.116443680851276,46.71715095314683
0.5288518210828304,-45.26016261264101,49.34576237368292
0.521534690316306,-45.89516261264101,49.34576237368292
0.7080362375482092,-39.30175648441382,33.561625937378516
0.7019440696974015,-40.237512591185585,33.85290706273181
0.5123125006371778,-47.940167540296805,49.54849343515572
0.5412423916400807,-45.97744026756953,48.902195899624196
0.8264263566205786,-35.787105321623116,31.577642805049187
0.8895350313032564,-33.77873322859987,31.08164702196686
0.9996668558147558,-31.048307473404417,29.405799649988506
1.067009972639846,-29.576262018858962,28.921076498339865
1.385741706858337,-23.161678418439877,27.804434383431413
1.8025864155605162,-18.43403323543031,26.272693693681155
2.43219302646193,-13.907564443187113,25.25991683482538
3.4377661917581697,-10.019490183954046,24.289339011755263
4.268263749275169,-8.22032351728738,23.84500945607734
6.354440227283083,-5.521573517287379,23.84500945607734
10.721244907798654,-3.272615183954046,23.84500945607734
15.093551231393269,-2.3246026291794735,23.35837661003494
62.41444648076074,-0.5621536495876366,23.35837661003494
46.18571818174029,0.759683085106241,23.35837661003494
13.911447924259289,2.522132064698078,23.35837661003494
10.309383784611558,3.403356554493996,23.35837661003494
5.9124442140472855,6.047030023881751,22.923115004472898
4.851862416329093,7.368866758575629,22.923115004472898
4.113904899017495,8.690703493269506,22.923115004472898
3.7351647170897335,9.571927983065425,22.923115004472898
3.4979215439700875,10.221134816045954,23.400679900399414
3.2771927013266113,11.120718149379288,22.956350344721493
3.214965724031541,11.120718149379288,23.400679900399414
3.0899872387030074,11.570509816045954,23.400679900399414
3.4327410319517817,10.221134816045954,23.84500945607734
4.496696470730372,7.522384816045954,24.733668567433185
5.6080517896655335,5.723218149379288,26.066657234466952
15.47052804208776,2.0398894234041163,25.45054731853908
30.929848339154297,-0.9270854496187584,26.424420338909353
31.354229891113032,-0.8620268215753367,26.066764081620292
11.353229576089829,-2.2212381775376104,26.105649934673085
7.8688897264574695,-3.0810081358429877,25.483509262041217
6.520090933951946,-3.580081306320503,25.30016997132794
6.028956432868169,-3.732894772250623,25.132324141801703
6.125570864422795,-3.6306236825999214,24.735929215622757
4.998407255848667,-4.397407051063923,24.36067535217335
4.289324317610771,-5.124357517270055,23.727930537831185
4.172432249370308,-5.267918086453091,23.12722343560761
4.714398733895807,-4.662319110372428,22.838133142662517
4.275153247286498,-5.202069110372428,22.571535409255766
4.275153247286498,-5.202069110372428,22.571535409255766
3.8732746926217523,-5.741819110372428,22.571535409255766
4.221713831695418,-5.267918086453091,22.857251047347606
4.168274416104336,-5.335455497817875,23.15029272744181
4.93657996293401,-4.50507088243326,23.15029272744181
4.396350001304939,-5.058660626023003,23.15029272744181
4.396350001304939,-5.058660626023003,23.15029272744181
4.7064181863493335,-4.781865754228131,22.876859154716936
7.57481152620888,-3.0815889725290404,21.77736149430759
6.35223090402731,-3.6746862670486444,22.05655843654231
12.195312255220022,-2.013917036279413,20.96282414564281
7.831545462612562,-3.3548801117695466,19.34760999996756
8.438943161690812,-3.3978913952537724,17.955054845669174
9.069687117815313,-3.312944110372428,16.706385274307188
12.764111246037688,-2.472413936170299,15.710214394159927
17.345791987465184,-1.915677180851149,14.738340364747964
21.233864708986676,-1.6523844979243196,13.958054315752587
22.05584499154832,-1.6523844979243196,13.437863616422337
22.21688823608377,-1.6727843065406693,13.340456763877672
14.191195237517514,-2.472413936170299,14.130375973971757
11.748904273979589,-3.0430691103724277,14.04040794023965
9.670576841262406,-3.6281712510100532,14.488107011287497
9.158591366084796,-3.6281712510100532,15.298024176067507
10.78305322039979,-3.0815889725290404,15.298024176067507
12.880714830426351,-2.535006694048028,15.56799656432751
19.373968398157285,-1.7151332763265088,15.298024176067507
14.691917303016307,-2.2617155548075214,15.298024176067507
17.011399070023923,-1.988424415567015,15.028051787807502
19.373968398157285,-1.7151332763265088,15.298024176067507
19.373968398157285,-1.7151332763265088,15.298024176067507
16.711189841582314,-1.988424415567015,15.298024176067507
23.460183596903683,-1.4418421370860024,15.028051787807502
19.373968398157285,-1.7151332763265088,15.298024176067507
19.722013280646173,-1.7151332763265088,15.028051787807502
19.722013280646173,-1.7151332763265088,15.028051787807502
23.163219247575785,-1.4603272926896693,15.220719118420423
19.47236754291647,-1.7371221644845412,15.220719118420423
19.47236754291647,-1.7371221644845412,15.220719118420423
28.58044330396617,-1.1835324208947975,15.220719118420423
22.754445568825744,-1.4603272926896693,15.494152691145299
37.305040788667995,-0.9067375490999258,15.220719118420423
28.58044330396617,-1.1835324208947975,15.220719118420423
37.11652831833172,-0.8952598586049897,15.298024176067507
28.650310488239352,-1.1396978867875827,15.183601587430537
27.784157408586047,-1.0989943908308832,15.656940515143267
27.756846119186008,-1.0490401003385703,15.672346128291537
28.703102236885524,-1.0144563607669692,15.155675376809402
19.594605498416826,-1.4414417960616404,15.125766985475913
14.795374931241906,-1.8807950403136233,15.191051740076592
19.305023530114376,-1.4414417960616404,15.352658673481661
22.564734219631752,-1.2517091080197167,15.624418644337759
26.712912699694886,-1.0734363817417931,16.284817185606926
25.23349647198728,-1.1539441103724275,17.23958074112069
30.526526297694335,-0.9688428606821123,18.600529323522125
28.889440024824154,-1.0400813063205028,19.65457091094963
328.13484363762706,-0.09305513796553425,20.54973442612554
312.75352284211317,-0.09763162016056054,21.56037710282024
65.35368835797055,-0.47492291085852056,22.30784801033611
35.92686901376324,-0.8933732514508035,22.749082677352977
35.2208076749367,-0.9270854496187584,23.205126954374972
18.7173793228553,-1.7752986313421963,23.241229036717947
14.586183056939584,-2.2781105765958842,24.17087819818666
33.81355475920796,-0.9827105765958839,24.17087819818666
23.02164414681334,-1.443378139383555,24.664161426721083
22.160732415251385,-1.4734485172873792,25.622327678789027
31.233546428717453,-1.0454367836126424,26.167483586848373
22.081985202045452,-1.504798485740302,25.713700210836876
30.56900288768091,-1.0681636702129174,26.7363419256929
12.961800794838691,-2.4762071484737866,27.19999015770465
21.612155729661502,-1.537511496299874,26.272693693681155
16.27054669702482,-2.0068593223868305,26.7363419256929
21.237368564615906,-1.537511496299874,26.7363419256929
12.961800794838691,-2.4762071484737866,27.19999015770465
21.142326257277553,-1.5716784184398713,26.856531331318518
21.142326257277553,-1.5716784184398713,26.856531331318518
21.142326257277553,-1.5716784184398713,26.856531331318518
20.77568663929817,-1.5716784184398713,27.330482857374967
12.190447131730329,-2.588762018858959,28.921076498339865
4.804847259812999,-6.795782790507545,31.535172527740347
5.732300251883039,-5.159430903018469,31.577642805049187
4.201767106339121,-6.824417353090338,33.345101856242756
3.05222607809921,-9.394655448328434,33.345101856242756
2.714740525431661,-11.247716995399843,35.545486574919856
2.530600179454507,-9.339864509993765,51.487386041750284
3.1212143103913306,-8.189300823708406,44.88905220978623
2.6387559156023515,-8.95704777593107,53.09636685555499
2.8545736283080236,-10.360709134160953,37.71774001714209
2.945795157725237,-10.039872252279835,38.79538973191758
3.5210933334233845,-7.902962277687033,37.00384398223785
3.843114934195735,-7.349372534097289,36.4569768367881
3.801598810497299,-7.54277707446827,36.85511257795252
2.9072949934174996,-10.335162612641007,39.30914182189926
2.504948260594608,-13.26531905544831,36.62254272452524
4.174857994049562,-6.974619179731427,36.29385419183304
2.80141256282616,-11.655797775931068,38.433491518183544
4.358102866802432,-6.5796088872917355,37.85119670168096
4.425497797322504,-6.5796088872917355,37.27476916999069
4.724919917459086,-6.162653578605395,38.31017942471265
4.724919917459086,-6.162653578605395,38.31017942471265
3.0691833805469115,-10.638888026767555,39.67328156715721
3.324853147242947,-9.994106934236187,36.62254272452524
4.128842899797602,-7.16312240080525,36.698341638300406
4.167500988793617,-7.572443680851264,36.35792474077012
4.903929991627638,-5.937695825116933,33.63820632413794
5.102443666550942,-5.7963221149951005,32.329491443264644
5.3454171744819385,-5.532852927949869,30.859969104934432
5.053775466481048,-5.761641931082483,29.98187954977512
4.629176838288433,-6.290112833261106,28.146254271217458
3.92080956773187,-7.313441741760671,27.460672116905798
3.5970245334239785,-7.852179789241401,26.826832011976148
3.4957960642893666,-8.20259872910347,25.008826392182073
3.0794163558531595,-9.036474634996454,24.881895091504767
3.1856031267446485,-8.735258813829903,24.052498588454608
3.2874622026489413,-8.105250464996681,24.30860276330479
3.2537198330967216,-8.189305137965535,23.548958926951517
3.222647393461447,-8.268265588330216,22.835354110983285
3.1939400490459757,-8.342581306320502,22.163726048895544
3.0126887013982686,-8.721078983282776,21.83515985710625
3.098765521438219,-8.4788267893027,21.228627638853297
3.014649340300241,-8.715407051063922,20.379482533299164
2.954849227762627,-8.769422452334991,20.12712998272698
2.7977866897492,-9.13599418308388,19.396504041265654
2.913472245548444,-8.655729263009569,19.18608007247058
2.9836763960435873,-8.452065045056404,18.7346428942948
3.148498685643224,-8.009603779652807,18.303961448448945
3.243079151080051,-7.673244645793116,18.33832346235907
3.076771567149876,-7.982505875886603,18.167780926223763
3.207344480676684,-7.657533283843894,17.968134981979546
3.110957917895986,-7.89478603109664,17.968134981979546
3.3536386675941423,-7.420280536591147,17.73376334821537
3.4644081105803908,-7.183027789338399,17.73376334821537
3.7609340486612117,-6.6166913351662275,18.13227488413032
3.8748911275881617,-6.596459637555747,18.268800317936257
3.684737198250436,-6.753518200354694,19.21157696056665
3.4215416840896906,-7.2730196003819785,20.689390572917933
3.056504323703174,-8.36267847712047,21.52214831976052
3.656055624655283,-7.500381027310361,21.857876626564426
3.3103944946003567,-8.661992521107845,22.230067904161835
3.0796693953873318,-9.45492548049657,22.986107654827588
3.193567164127094,-9.408716014306796,23.043290033527153
2.903687342383539,-10.515813014817754,23.485410772714904
2.81523809080866,-10.5054727561073,25.145160011428057
2.828002071228527,-10.296330732637628,26.022008665842556
3.184407454136298,-10.07914478518835,24.06152975489257
3.0708239011685237,-10.276775075094005,24.951516978959884
3.1612652846721194,-10.700108408427338,23.27874688699594
2.984946540159949,-12.209510576595886,22.038096330932632
3.4051388540247345,-10.914110576595885,21.611539957481828
3.4051388540247345,-10.914110576595885,21.611539957481828
4.854869956547296,-8.493174057750903,19.87628376553857
6.484379567474685,-7.320740183954047,17.624395676586424
7.784175013066549,-7.639033235430309,14.681487893387523
9.18639677829152,-7.98626201885896,12.440489342286009
15.415939149004467,-4.26096869850626,13.007765682515004
10.650322138994364,-7.167802996041726,12.233807264838234
12.608647478086658,-6.31036973404272,12.017283183702471
23.97294524118722,-2.9455549745607437,12.363246733328797
18.226948610920825,-4.768226876899862,11.001672770724362
20.08068015623894,-4.768226876899862,9.986062357746254
16.366864082040394,-6.163616949530097,9.25783256634424
17.81836166028635,-5.661523926274284,9.25783256634424
17.904763367028576,-6.31036973404272,8.462646738279092
15.669697610672051,-5.546388220744856,11.551756409260582
18.65398743133567,-4.884525093409615,10.749815553606902
20.17875252214337,-5.282274495947481,8.970451944768145
22.755013922260222,-5.282274495947481,7.954841531790037
22.755013922260222,-5.282274495947481,7.954841531790037
16.912273104252087,-5.661523926274284,9.753828349426573
12.71182672721663,-7.167802996041726,10.249824132508905
10.373703532974261,-7.669896019297539,11.737811481755903
8.920815918783354,-6.665709972785912,15.70577774641456
2.6042307785990317,-12.75959802304984,33.57066416414815
2.4322129230080596,-12.159875800827619,37.71774001714209
2.3097223996197607,-12.41474402242687,37.85119670168096
3.5008438446675982,-11.778090482815237,24.972766782343335
2.9257681759511884,-13.224356021836691,27.31372001392134
2.4516999748978088,-15.158486911938729,30.016027718724764
2.144923347074717,-16.357931356383176,31.793345941436456
1.9947265166724464,-16.9576535786054,32.97822475657758
1.7715656203803303,-18.756820245272067,33.57066416414815
1.7221970905099486,-20.000419698102544,31.510493853087908
