velocity_x_m,velocity_y_m,velocity_z_m
1.9061187988876676,-18.756820245272067,31.20090653386589
1.7622921907089892,-19.909586537994123,32.701727254048926
1.525906923861989,-22.993872252279836,32.701727254048926
1.1522971482347555,-26.49892277593107,41.09946885225108
0.9272327267766028,-31.89642277593107,42.43245751928485
0.8008107523474342,-35.26986027593107,44.4319405198355
0.8136313394552677,-34.201076631205886,43.73181561537201
0.8383861976131302,-32.238349358478615,45.024410686435054
0.8894565920634989,-32.238349358478615,42.43922054430896
0.9374759683449426,-32.571110275931076,41.09946885225108
0.928313382773281,-32.892591782721034,39.854030402182865
0.8760394101521058,-34.855319055448305,39.854030402182865
0.8740734218320261,-35.50956147969074,39.20773286665134
0.87855031126333,-34.201076631205886,40.50032793771439
1.2342513305344394,-28.967137237266492,34.03735258239916
1.7741855169533554,-24.305162612641006,27.39065491665616
1.95813857134596,-23.078955419084675,26.92807969155239
2.006291323140997,-23.078955419084675,26.281782156020867
2.006291323140997,-23.078955419084675,26.281782156020867
1.9897229293945595,-24.47486027593107,25.77009918136275
2.2962808781807293,-21.770470570599826,24.342889549426296
4.313543100433618,-15.228046328175582,18.52621172964258
13.67455662301045,-7.377137237266491,12.063236374327346
72.46019242759822,2.436499126369873,6.892856090075155
16.641424241989117,9.699556319148739,7.108344847000585
15.674626455098041,12.428735310283496,5.726012008331663
21.314082880006833,15.59390462622178,3.2655448002642897
26.106549421972744,19.678499220816374,2.1126897368837336
128.66665028660202,22.001433451847525,0.37331748018624494
243.0260743080985,23.13774924132121,-0.1879409059332362
48.87194525085306,23.13774924132121,0.9345758663057261
243.0260743080985,23.13774924132121,-0.1879409059332362
122.34771473351682,23.13774924132121,0.37331748018624494
31.30315619541464,22.56959134658437,1.4958342524252073
13.539483554656595,20.865117662373837,3.740867796903132
10.202457665285063,19.09498570730286,5.571254927025401
9.189949435657997,16.17741813973529,7.300537522096236
11.433884485983095,11.229290865839053,8.688209046184479
19.96332944697657,6.431513088061274,8.688209046184479
35.0135921455208,3.432901976950162,9.280648453755044
46.398412786946935,2.2972706048630234,10.764542333721776
94.85071834039061,1.0635563191487376,11.373908581508642
562.7079399219529,-0.17015796656554835,11.983274829295507
45.09058457791687,-2.020729395136977,12.59264107708237
24.208705169442908,-3.7637646897165062,12.242845491607861
16.733900130199117,-5.7218722522798355,11.983274829295507
13.139343194650928,-5.583610275931069,17.105672845643262
14.097669256071859,-20.038980367908092,5.923040678429958
6.676617076185343,-24.176080464726017,13.094319455001074
86.33231644824343,0.5790544877854003,29.752420560409913
8.23110787796247,6.414018121930994,29.256142991768737
4.043355349014252,13.05709504500792,29.256142991768737
67.89576991990108,2.189674774717989,15.88940519515063
4.6275228600348,14.194815705673527,20.37883290260684
7.420665081460646,10.287408217278964,15.941021587516488
8.075473643836396,10.287408217278964,14.648426516453442
4.78177362203596,13.73691842484535,19.721451196071136
5.416556852821417,19.678499220816374,10.182675180547625
13.841399143508918,14.572861088727784,-4.236002605921819
7.519725261147444,11.736558258239329,-8.92207738330998
8.13917992917094,9.131315738167466,-11.027290229366734
15.653556192531337,5.3856270461745925,-10.13518649407126
48.17129938429811,1.6750931493792878,-10.368366331122697
54.51001005470215,-1.8839903842815142,-7.9804589904324095
31.06049989340759,-5.1967750750940045,4.878275875392557
12.561700714908786,-3.080108408427338,20.351399226059037
12.06742432408984,-3.1417105765958837,21.184983584031023
7.489926474661987,-4.773441741760671,22.02416931802298
7.8790810160726465,-4.0053105765958845,25.45054731853908
16.32942586908197,-2.1093616449961887,21.590523566004677
16.489770989628553,-2.5565194118829098,17.9737752045066
14.82871844402354,-3.3712363930149847,15.156893493039014
9.324878298329597,-4.73277730053204,16.24918658024588
9.714252255929578,-3.2486459787235313,23.13686119867189
102.70755399083794,0.2791869851822466,25.008826392182073
52.8688709651467,0.689342058707515,20.40564475086355
59.69494753801289,-0.9099172005517443,13.691331465063831
29.541061107649107,-1.6484915862463252,14.725770960778718
409.7632436242349,-0.11028757092211468,16.45604870039313
45.076546348066465,-1.2407987513998984,12.596562814752746
12.088847403565293,-3.337758813829904,16.587762053065507
7.263358866183161,-4.344844734914659,20.861104359458263
7.266068197041965,-4.417258813829904,20.853325787573564
8.613156922210853,-4.492127607284648,17.591887466593406
9.480026694886101,-5.136925480496571,13.744052896726803
7.217671208907778,-6.114516866062201,14.917286040881464
7.3305561789081155,-4.698779161144167,19.11292250105332
14.721847666520233,-2.9291070299966266,15.266922412562451
10.222810130235594,-3.8642147433300673,16.136405426293184
12.924101498955778,-2.185411755319261,22.93261446185058
32.18846004027202,0.948620502745255,21.212629085032813
19.836747878945708,-1.5646699801660033,21.92974889151685
7.05687486600075,-4.126195403894817,23.375702699824668
10.941413804138636,-2.3361298074102455,27.088221161077897
10.28484121126198,2.4195745195034304,26.89620774479331
5.920746210124246,3.9919736408656177,29.29454723065103
3.7214541277484363,4.656177477461116,39.28119459121064
2.593249684317284,5.919253625741079,42.88819577536052
1.7282274159274427,9.104663461806654,41.83928666031756
1.9243128687121378,8.176907852836765,42.53660810465619
2.02948082617698,7.6889257568886205,42.18892303199855
2.508225104503602,6.119906291020438,44.342032920288005
4.801984261299098,3.3324519233366003,39.83398172911573
3.424205031013007,5.304444862034466,34.546115429980105
8.502074614123648,2.6470550979397753,28.323730382030494
27.696951563773627,0.948620502745255,24.652599838668348
13.270302865972443,2.460584257122133,20.84528353528599
11.84977060080051,4.218741186170098,13.388589252184463
22.504104507182632,4.736456399486308,6.495844511728658
66.61591607336499,5.298241186170097,-1.8963474631360733
22.19075926158164,5.919253625741079,-5.011987144934868
20.107809410415534,8.261362438229126,-3.89915741650655
6.971988680933704,12.091846309196868,-7.683125245505631
3.318998424537174,13.400694862034468,-14.107970916752418
2.9272478483465525,13.882418693679499,-14.532667843563472
3.160967126326347,14.411063873860087,-12.594033142851638
2.672766501770266,16.640767199580363,-12.717044206650069
1.8921086564567993,15.00184207082474,-19.38051762757701
2.405904892610938,11.452800974934329,-19.96484142682469
3.99901480118994,8.212222633387782,-18.8127295193886
7.091568991860646,16.254544502182128,-4.466498117770609
8.305795080628757,14.783304820392285,-4.247519928747626
5.722467596194776,13.904006636200084,7.108815404443717
3.23695595197944,13.321734411669786,14.110337381307719
6.80202664766926,8.742037441972816,10.232552168118577
45.16730940007371,2.2334534026185513,6.124412313120038
43.62101292968498,-11.777299011524923,1.085687781454141
3.1000787426639187,-22.219942677305056,-7.4742674177442385
1.5689057870226732,-29.034821298675368,-16.63362867923801
4.542826183335166,-11.730134849507175,-18.380863608887143
15.420930310550244,-4.466888220744856,-14.574821464601264
1.251587497353057,49.594018121931,-24.883704407756596
1.5502475305658825,34.37384203343446,-21.531868798982085
0.6695646219315925,50.82076164053715,-62.1143042850094
3.079829194307128,-15.948211387965536,-12.774982249718652
1.665550417183742,-20.067694460146182,-17.932829852055505
1.138113477481605,-34.951500505785866,-17.71139003569923
1.1463062168096676,-33.294917200551744,-19.485275358887716
1.1553622793484775,-41.43207671369119,-18.23753657944639
1.196035623896767,-33.97664704878956,-17.03830023038476
3.057300586351663,-31.85322184042564,-5.89100441719612
1.6666176583476837,-42.900813014817764,-10.029732855562685
0.5548159514075374,-76.54876888677838,-33.77020628632984
0.32894844488475244,-113.71972055186215,-67.09579300327982
2.204516362051213,-38.24159214716324,-7.9392294203558205
2.150513667996032,-37.52192548049658,-8.294693064898158
2.2093521128709654,-38.15789031914906,-8.073792630870326
3.079962107071549,-35.26686336822249,-5.9631398686878665
4.286119981277337,-35.6150891746741,-4.2431544918701025
3.756804736459491,-40.63307945315429,-4.615361026244673
8.605980424986049,-41.01185138297884,-1.996155224353761
3.14593348353775,-39.030418505406466,-5.361623516615857
1.918015661646,-38.74912143273862,-8.715116471596291
0.49953995564402087,-83.14382115319178,-38.675743787591024
6.967549812704109,-62.341560210233204,-2.2012625979910503
1.9057620321293107,-48.58728997947007,-7.608739085548572
0.6040877041732962,-77.27730082370842,-24.57870003791641
0.19933449350563148,-156.560325225282,-75.6947573398753
1.1421414189091699,-85.265162612641,-12.12853850599201
2.161741582062226,-60.76245806020839,-6.504919485979298
1.0954011188721715,-58.596990183954055,-13.034343665190232
0.47226849365511947,-87.94501705902562,-31.190115957734697
77.37508132608413,-72.67296227768705,-0.1831219083452045
8.030536242045603,-54.089529400572964,-1.777942867608156
1.6256030658812803,-54.291047713769714,-8.585395217902056
0.9120252913431459,-65.8867165643135,-15.18873030168663
0.2951564511721708,-126.73931089665686,-51.120604192975094
0.565429771661457,-96.988121683786,-25.251296182476985
0.49823993194196803,-101.22305460106409,-28.438251618194766
0.5119523828140057,-101.22305460106409,-27.676543808461183
0.46791278183572577,-104.97205662332571,-30.281439406740507
0.45601715475425203,-104.97205662332571,-31.071358616834587
0.45601715475425203,-104.97205662332571,-31.071358616834587
0.44471137120628706,-104.97205662332571,-31.861277826928674
0.44471137120628706,-104.97205662332571,-31.861277826928674
0.4647222062220714,-100.45198317249266,-30.723375047395514
0.48896761893983054,-100.45198317249266,-29.199959427928345
0.5020644316079838,-100.45198317249266,-28.438251618194766
0.5343065016526679,-96.988121683786,-26.722180228859077
0.48524288486667866,-101.22305460106409,-29.199959427928345
0.45570860151973136,-110.67021264729979,-30.62580943497898
0.9267828871191194,-105.07841174392125,-14.7275110429903
1.8903476604904512,-67.92105880999522,7.273849434014913
2.4084364426712033,-53.31027730053205,5.585277243975737
1.9537906760860952,-62.84557601565651,-6.1709251795012685
0.8291822288720858,-101.67151762765982,-15.878458840711641
12.650880271435973,-111.5005972626844,-1.0949835806924328
1.0247897841565043,-66.41477974022779,13.721794614085232
1.1414167545580076,-57.54851057659589,12.227299741564105
2.2397632074545135,-66.37739838249533,6.139088370853652
1.3787729520344838,-64.01031691489376,-9.286243807118549
0.3432717333084883,-135.992168039514,-40.964500063194016
1.7033186718125062,-144.21692994427596,7.784799759755204
1.5752614125735982,-57.84174548632234,8.994743626487406
2.3291736861681405,-56.39456301481777,-5.459485997161195
0.7797285324838039,-95.31704777593107,-16.885538163717815
2.4087987463774168,-106.57131588258497,-5.793943893823887
2.640490769438321,-73.78014176486654,5.285549546152304
2.0913194965570403,-65.8867165643135,6.623811522502295
3.001675564149779,-64.90234508510655,4.580809606665331
1.5266373981079062,-60.65344174176067,-8.503884860318992
0.4867086925959974,-95.91418429432647,-28.67515004423581
0.7675195519681167,-109.83982803191519,-18.321298662359588
0.8343980959360472,-105.77168625295535,-16.85281283514107
0.7554571538523771,-116.82422115319177,-18.201037861952358
0.8274847206420711,-117.68782115319176,-16.494812368149134
3.215338641257938,-109.76983440110348,-4.214105473635718
1.0137694286962045,-69.65452509340963,13.870959749588408
2.739501626689324,-54.2688689268385,4.738945409080012
11.118612305965865,-126.86661494680884,-1.2940715044546935
0.7989105272544554,-76.85804023236302,17.21106906377068
0.7985813298774691,-62.59990486871902,17.091816066618463
4.963133614219073,-56.92027243561042,2.493911864602088
4.799498680394347,-73.53834508510654,-2.528463284181431
0.8123027463497895,-113.99175110883826,-16.68069722601033
1.1434273685295253,-123.49106370124143,-11.850141548686945
1.5121808775663244,-91.12016754029679,8.831748696669726
4.194004001685643,-67.35876201885897,3.230749460961796
9.702791789847435,-72.81403728853157,1.3863829656623872
69.69100655821397,-80.68582510350795,-0.1930203898773777
9.319761558746265,-86.53015796656557,-1.42278262201553
68.69737852843622,-81.85285213053498,-0.1930203898773777
36.454071241354605,-77.65526996999473,0.36374523710454637
15.308373559211722,-73.86720802023888,0.8661922663321364
6.83396876396416,-75.17413822074487,1.954238006617454
6.83396876396416,-75.17413822074487,1.954238006617454
6.785250692193822,-75.71388822074486,1.954238006617454
6.83396876396416,-75.17413822074487,1.954238006617454
6.785250692193822,-75.71388822074486,1.954238006617454
5.407897497760638,-74.63438822074487,2.487433473430961
5.407897497760638,-74.63438822074487,2.487433473430961
6.954881959498668,-73.86720802023888,1.906573664992638
5.407897497760638,-74.63438822074487,2.487433473430961
5.369068816202028,-75.17413822074487,2.487433473430961
5.369068816202028,-75.17413822074487,2.487433473430961
5.637522257012128,-71.59441735309035,2.368984260410439
7.346516421261474,-69.92943090301847,1.8178958201092592
16.170399208854526,-69.92943090301847,0.8259042539445951
1.3787729520344838,-64.01031691489376,-9.286243807118549
0.22991656627912954,-225.39212740248286,-64.57860221974276
4.133750396085715,-105.07841174392125,-3.3018938969865754
4.133750396085715,-105.07841174392125,-3.3018938969865754
2.7833163065794864,-119.41502115319179,4.833006304391149
1.064407547677217,-63.94278952955099,13.111937075681443
3.7888544024376607,-51.418123423439255,3.3792857754088503
0.9604148756467786,-127.84797858317248,-14.866319750616691
3.2887355374355542,-85.90016261264101,4.180969890656441
1.2366516908169765,-77.42619812709985,11.037226816456387
1.5816701014846353,-75.99450073922551,8.566752418850811
2.3418767971309187,-68.92524485650685,5.785862084767916
3.785157541857668,-74.63438822074487,3.5538244070579745
1.5418291327939668,-63.16191057659588,-8.247406184074567
0.7913464436751995,-81.11138822074486,-15.64121239822828
0.3505793879146573,-140.104548991895,-38.9332792372378
0.5266068824013594,-141.1326442299902,-25.730343868522382
0.4880768183218568,-141.1326442299902,-27.7615646944786
0.4799540260271666,-133.73616040135428,-28.438567996778687
0.7306399795577712,-120.79231370124144,-18.959414439533706
55.83404298087396,-100.71053547688946,-0.24626739398148192
1.0738324572945361,-74.09463822074487,12.618147342887594
1.2053013971147253,-68.92524485650685,11.241815698673571
1.3892013359303257,-66.65399038428151,-8.850982201556503
0.29854920251785655,-178.48972055186215,-47.1009629977733
3.813104317648199,-105.84948317249268,3.5534763906156592
1.8596510924929288,-74.09463822074487,7.286192674752525
3.349404200222909,-73.34062265438523,3.987336462313641
1.417308435652885,-65.33215364958764,-8.850982201556503
0.6349379831436394,-104.65985576870305,-19.4942153953739
0.9506493705944236,-71.59441735309035,14.048504009658688
3.69940178134742,-69.39199018395405,-3.259093440275937
0.8556438710692204,-134.71752403771794,-15.835766053913975
1.3543762320021255,-109.76983440110348,10.004440308057802
0.8138096240280485,-77.99435602183671,16.649810677651196
0.9224740638814997,-76.54809048281525,14.582291018798069
1.0660665857888911,-74.63438822074487,12.618147342887594
0.9647259297725551,-79.13067181131038,13.843518747053793
0.8783402919589844,-83.52682024527208,15.205042529460677
0.9972738765290459,-76.54809048281525,13.488556727898567
0.8688840011706656,-81.26933861702148,15.370522965760125
0.979031314723503,-81.26933861702148,13.641240370689292
1.014939513525285,-81.85285213053498,13.064812838999012
4.353115939851977,-64.89671337935732,3.024531410262106
4.305778838074736,-69.03096869850629,-2.8746524778873335
5.923586671145058,-95.31704777593107,-2.2226628263463697
0.7970148798041494,-133.73616040135428,17.12540825819373
0.5320033348007895,-93.96767277593109,25.10360484784587
0.8365681250352648,-71.08036973404273,16.079724835614908
90.12297085191463,-62.39337555441913,-0.13734143125890338
2.9262948480041104,-87.72487580082765,-4.345457920367916
2.4169452992562745,-146.03027644148972,-5.68904238940822
0.7921217884842557,-92.61829777593107,17.105672845643262
0.6964280791761936,-77.99435602183671,19.456102608248603
1.958689981198366,-61.36664344550601,6.8184355986771745
92.70828175562409,-60.65344174176067,-0.14003440049927401
2.2411615515988488,-68.11224529425095,-5.597352733956306
1.1774570334959031,-92.25016261264102,-10.873960937019053
3.44615687721481,-126.04415342738238,-4.019696918070613
0.9257492089537449,-108.97020477147386,14.74395556862231
1.1157906554957573,-123.49106370124143,12.143654457920873
0.8925988437502769,-119.41502115319179,15.070359267210485
0.5878352738806158,-89.81168269181194,23.050294478363252
0.5841704992208201,-64.899468018039,23.027156069598938
0.8614042763173367,-69.03096869850629,14.36911581054949
0.5889733922429093,-119.8927303679081,23.69622290554686
0.5071629265976157,-76.28988233762618,27.31372001392134
0.5598903073503048,-66.37739838249533,24.558568133502078
1.8772371340227996,-56.78009872910348,6.72783895857611
2.6420132404165995,-73.7376256552226,4.684918915907724
1.41302282673962,-114.23342115319177,9.951682785800816
0.517065590183271,-79.74472939513699,27.826797271754
0.9078622842609537,-55.06464597872353,14.605733729655778
1.2647376585794474,-75.7067983054713,9.986062357746254
0.8680011865201459,-104.97205662332571,16.32379398881048
0.5056121504642278,-78.12932024527207,28.238709496013076
0.592883779376263,-60.303096358080744,23.8985667067909
1.9641041340192777,-54.2688689268385,6.609806696144949
3.2333277994128053,-75.97354948365353,3.987336462313641
1.1155320383888863,-115.09702115319178,12.51102102650565
0.4703024840334703,-83.99516261264101,29.899810054602078
1.252866269659385,-52.42924625135246,10.362118425054327
1.424499735299512,-79.31603920076397,9.11361956430056
0.7944307565781388,-126.98284907955627,17.30812175446967
0.4908637477683186,-87.84895541908467,28.220674762615438
0.843363503563429,-62.59990486871902,16.184249314595473
2.702332399653723,-65.33215364958764,4.642127570866942
2.6296745699929414,-107.42885096099315,4.7384325427439675
0.5662581908798187,-178.15032522528202,23.416870608988376
0.37887595915993494,-116.4829049549921,34.99824801899113
0.6475434472847849,-81.53039817512294,19.504095327845828
1.3785600387830004,-117.08915616654465,8.57903688431105
0.17213861426147867,-275.7687940691496,70.4975827063457
0.27959440789087386,-147.4752513104452,44.269904750517725
1.197874219906792,-94.32182024527208,9.873087861325608
1.1768932680034547,-126.32382115319176,10.804795532702428
0.3821421264536374,-191.98347055186215,34.211345691286525
0.3320314867087636,-118.97405880114593,39.099751609864256
0.43871782241919605,-77.101680226405,30.441438236840845
1.14560973589769,-64.04010840842734,10.732971197266359
1.1623092221362323,-103.41329777593108,10.440729510474423
0.3512781189103734,-180.69032522528204,37.21722386769091
0.33176850029973565,-112.0180546010641,38.592035638360414
0.6833060572611046,-79.49213822074486,18.483297477836174
1.1607661200074029,-103.55077360090286,10.124343767732775
0.35137312326492337,-287.0995935299813,36.18970912298204
0.29800530164937056,-122.2955972626844,42.38095448256276
0.9607103979720529,-82.81915923975109,12.310387651597656
0.3589165804634459,-266.7729607358162,34.951218252111886
0.24172489776462097,-160.06377644148972,51.89606802645055
0.765980269504989,-88.85501429269715,15.946950497450404
0.8888566642634677,-219.1757019219863,13.742428819995991
0.26469559701734396,-266.7729607358162,47.39244581109372
0.5553410471596931,-100.71454777593107,22.43762751377833
21.67582548360615,-130.59944341653056,0.5456178556568196
0.5095375030728928,-128.91462115319177,24.45459948312821
5.932978758444443,-95.16615796656556,-2.0321488698023953
0.33438535797514907,-198.73034555186214,-37.77004232853693
0.5040495045189118,-294.9505026208904,24.556353483414608
0.2511243831278359,-216.29703525531966,49.288793274229796
0.29046780778339965,-148.45661494680883,42.33101214392316
0.5586698031394077,-91.9229313563832,21.721876012736875
0.7536477098864782,-110.23146867192885,15.5934862917085
0.23453378956378682,-152.44169184903782,53.4872683437701
0.38297237701508857,-88.32459802304984,32.97822475657758
0.6558562058524366,-82.81915923975109,18.032485344230412
0.34592532501346135,-171.897133096305,35.54465489978032
0.17962073233390122,-164.65475160165525,75.43548003428418
0.47381446839265673,-64.44428185062073,27.39964590150072
0.336147813242842,-115.1023403153498,37.06862001889325
0.23719537455572648,-137.6616149468088,55.90326039008515
0.31019387782577007,-85.90016261264101,44.32745209779109
0.42551591353364326,-63.518628272974354,31.612884098986317
0.5467750114065288,-66.65399038428151,22.48785339891085
0.41456477506238426,-97.33016261264102,29.272521270115597
0.2608711198951269,-151.42777644148973,50.82967709282353
0.1866053158712377,-142.79177644148973,75.35666856624485
0.4135597522912529,-64.43012019195206,32.76376894184559
0.3598114578585038,-99.36517277593107,35.10101985059912
0.2683725682688683,-115.65252033960746,49.763660946134394
0.34644231241135814,-73.78014176486654,40.28504685493636
0.4696509333405796,-60.13931057659588,28.436441932694716
0.40559663817331326,-79.13306167877548,30.51706212815643
0.23464322827147352,-126.04415342738238,59.036462635526746
0.19696700015324003,-119.99706949226339,77.23107906262544
0.4195712367486496,-58.536775075094006,32.06078986980664
0.21321357114006836,-123.22806647086064,66.45483434771468
0.23646707278826384,-101.22305460106409,59.9198543109007
0.2670914918261211,-74.470162612641,59.38238292546658
0.4348181854259595,-56.484176459810996,30.27963487703961
0.3381486720052172,-83.52682024527208,39.49505823985378
0.2832814368935615,-101.22305460106409,50.017652784364145
0.23664993724256167,-99.87521264729979,65.34937459145229
0.29391895089991754,-69.13348691193873,54.89848283668843
0.29138548346680254,-95.49915616654465,49.76379018300953
0.243266403034814,-106.51828957037672,59.60726956422992
0.291441426362734,-75.41834935847862,55.36517125493944
0.4798841985853307,-57.14255714773198,27.631655358109747
0.23763468532434412,-115.39481370124143,61.01990558249235
0.15636814102055716,-138.94397520156815,97.28307737292326
0.2699430487796727,-74.470162612641,58.755094140980106
0.4047537936082211,-66.77685932238684,32.30012070983385
0.2473380361106444,-112.50622115319177,57.725996612291055
0.21308386181633981,-112.33098187806903,64.52907387327767
0.22523933822774356,-94.28341174392123,67.53693240823651
0.26200354734497633,-76.72683420696347,60.53555153919162
0.3836813379421814,-58.65664478518836,34.3152887320754
0.288200926252135,-69.01555483323769,54.56759512069902
0.2715867712462309,-79.99804632817559,56.01146879047095
0.17858434234056958,-168.25308493498858,74.25060121914305
0.14570419233206527,-206.2217019219863,89.10072146297166
0.16803147563349816,-133.93597756332355,84.97119114609146
0.19372405825943387,-122.00582115319179,67.96334957511039
0.14899077464961102,-169.26032522528203,93.67321447147401
0.17175408615699073,-109.99731370124144,88.56833803452353
0.3183274877124817,-75.19275068642366,39.94656954060046
0.2895170120023312,-87.10447375215661,43.03904448689346
0.31142530140691027,-80.9768084315332,40.831914000386114
0.23944498303656075,-106.74921060741272,50.681187978790895
0.10902298889749236,-247.91273298690726,114.29273481941206
0.10876841817052833,-211.97903525531964,116.11595844818936
0.2654704486528105,-98.97107663120589,46.317005757498094
